Artist,Title,Year,Decade,Gender,Genre,Energy,ID,Length,Daypart,Enabled,BPM
Carpenters,We've Only Just Begun,1970,1970,G,POP,1,269,S,night,Y,70
Queen,Killer Queen,1974,1970,G,ROCK,2,1351,S,afternoon,Y,85
Michael Jackson,Ben,1972,1970,M,POP,1,1088,S,night,Y,70
Royal Scots Dragoon Guards,Amazing Grace,1972,1970,G,INSTRUMENTAL,1,5171,S,morning,Y,70
CCS,Tap Turns on the Water,1971,1970,G,ROCK,1,5062,S,evening,Y,70
Jacksons,Show You the Way to Go,1977,1970,G,SOUL,1,5103,S,evening,Y,70
Boney M.,Hooray! Hooray! It's a Holi-Holiday,1979,1970,G,ROCK,2,4790,S,morning,Y,85
Elton John,Bennie and the Jets,1973,1970,G,ROCK,2,4828,S,morning,Y,85
Our Kid,You Just Might See Me Cry,1976,1970,G,POP,1,5042,S,night,Y,70
Jam,All Around the World,1977,1970,G,ROCK,2,4907,S,morning,Y,85
Joe Cocker,You Are So Beautiful,1974,1970,M,ROCK,1,742,S,evening,Y,70
KC & The Sunshine Band,Get Down Tonight,1975,1970,G,POP,2,820,S,afternoon,Y,85
Knack,My Sharona,1979,1970,G,ROCK,1,5113,S,afternoon,Y,70
Deep Purple,Black Night,1970,1970,G,ROCK,2,4814,S,morning,Y,85
Dire Straits,Sultans of Swing,1978,1970,G,ROCK,2,384,S,afternoon,Y,85
"Emerson, Lake & Palmer",Lucky Man,1970,1970,G,ROCK,2,4982,S,morning,Y,85
Thin Lizzy,Dancing in the Moonlight (It's Caught Me in Its Spotlight),1977,1970,G,ROCK,2,4932,S,morning,Y,85
Status Quo,Wild Side of Life,1976,1970,G,ROCK,4,5264,S,morning,Y,115
Pretenders,Brass in Pocket,1979,1970,G,ROCK,2,1330,S,afternoon,Y,85
Thin Lizzy,Waiting for an Alibi,1979,1970,G,ROCK,2,4934,S,morning,Y,85
Cheap Trick,I Want You to Want Me,1977,1970,G,ROCK,2,282,S,morning,Y,85
Neil Diamond,Cracklin' Rosie,1970,1970,M,POP,2,1137,S,morning,Y,85
Billy Joel,Piano Man,1973,1970,M,POP,1,184,S,night,Y,70
Knack,My Sharona,1979,1970,G,ROCK,2,4910,S,morning,Y,85
Genesis,Follow You Follow Me,1978,1970,G,ROCK,2,4991,S,morning,Y,85
Blondie,Hanging on the Telephone,1978,1970,G,ROCK,2,4785,S,morning,Y,85
Ray Stevens,The Streak,1974,1970,M,NOVELTY,1,5179,S,afternoon,Y,70
Wings,Junior's Farm,1974,1970,Male,Rock,5,5209,S,afternoon,Y,128
Sweet,Fox on the Run,1975,1970,G,ROCK,2,1622,S,morning,Y,85
Steve Miller Band,Fly Like an Eagle,1976,1970,G,ROCK,2,1583,S,afternoon,Y,85
Gilbert O'Sullivan,Get Down,1973,1970,M,POP,2,595,S,afternoon,Y,85
Trammps,Disco Inferno,1977,1970,G,ROCK,2,4926,S,morning,Y,85
Cozy Powell,Dance with the Devil,1973,1970,Male,Rock,5,5245,S,afternoon,Y,128
Who,Won't Get Fooled Again,1971,1970,G,ROCK,2,1779,S,afternoon,Y,85
Gloria Gaynor,I Will Survive,1978,1970,F,POP,2,607,S,morning,Y,85
Kenny,Fancy Pants,1975,1970,Male,Pop,5,5223,S,afternoon,Y,128
Carl Malcolm,Fattie Fattie,1975,1970,Male,Reggae,4,5248,S,afternoon,Y,115
Status Quo,Down Down,1974,1970,G,ROCK,2,1566,S,morning,Y,85
Tavares,More Than a Woman,1977,1970,G,DISCO,2,2114,S,afternoon,Y,85
Bruce Springsteen,Born to Run,1975,1970,M,ROCK,2,246,S,afternoon,Y,85
Doobie Brothers,What a Fool Believes,1979,1970,G,ROCK,2,4901,S,morning,Y,85
Johnny Mathis,When a Child Is Born,1976,1970,M,POP,1,767,S,night,Y,70
ABBA,"Knowing Me, Knowing You",1977,1970,G,ROCK,2,4751,S,morning,Y,85
Gary Glitter,Do You Wanna Touch Me? (Oh Yeah),1973,1970,G,ROCK,2,4842,S,morning,Y,85
Paul McCartney,Band on the Run,1973,1970,M,ROCK,2,1240,S,afternoon,Y,85
Village People,Macho Man,1978,1970,G,ROCK,2,5027,S,morning,Y,85
Carpenters,Rainy Days and Mondays,1971,1970,G,POP,1,268,S,night,Y,70
Hotlegs,Neanderthal Man,1970,1970,M,ROCK,1,5049,S,evening,Y,70
Bonnie Raitt,Angel from Montgomery,1974,1970,G,ROCK,2,4958,S,morning,Y,85
Michael Jackson,One Day in Your Life,1975,1970,M,POP,1,1089,S,evening,Y,70
Elton John,The Bitch Is Back,1974,1970,G,ROCK,2,4980,S,morning,Y,85
Billie Jo Spears,Blanket on the Ground,1975,1970,F,COUNTRY,1,5183,S,morning,Y,70
Guys 'n' Dolls,There's a Whole Lot of Loving,1975,1970,G,POP,1,5076,S,afternoon,Y,70
"Emerson, Lake & Palmer",Fanfare for the Common Man,1977,1970,G,ROCK,2,4835,S,morning,Y,85
Mott the Hoople,All the Young Dudes,1972,1970,G,ROCK,2,1117,S,morning,Y,85
Undertones,Teenage Kicks,1978,1970,G,ROCK,2,1711,S,morning,Y,85
David Essex,Hold Me Close,1975,1970,G,ROCK,2,4811,S,morning,Y,85
Kiss,Detroit Rock City,1976,1970,G,ROCK,2,5006,S,morning,Y,85
Chicory Tip,Son of My Father,1972,1970,M,POP,1,5037,S,afternoon,Y,70
Elton John,Rocket Man (I Think It's Going to Be a Long Long Time),1972,1970,M,POP,2,461,S,morning,Y,85
America,Ventura Highway,1972,1970,G,POP,2,1808,S,afternoon,Y,85
Kraftwerk,Autobahn,1975,1970,G,ROCK,2,4857,S,morning,Y,85
Dana,All Kinds of Everything,1970,1970,F,POP,1,5048,S,morning,Y,70
Flying Lizards,Money,1979,1970,Mixed,New Wave,4,5261,S,afternoon,Y,115
Cliff Richard,We Don't Talk Anymore,1979,1970,M,POP,2,307,S,afternoon,Y,85
Clout,Substitute,1978,1970,G,POP,1,5192,S,morning,Y,70
Rick Nelson,Garden Party,1972,1970,M,POP,2,1390,S,afternoon,Y,85
David Soul,Don't Give Up on Us,1976,1970,M,POP,1,1904,S,night,Y,70
Sherbet,Howzat,1976,1970,G,ROCK,2,4876,S,morning,Y,85
ABBA,Honey Honey,1974,1970,G,POP,2,1801,S,morning,Y,85
Dave and Ansell Collins,Double Barrel,1971,1970,Male,Reggae,5,5251,S,morning,Y,128
Grace Jones,Slave to the Rhythm,1985,1980,F,POP,2,614,S,afternoon,Y,85
Tiffany,I Think We're Alone Now,1987,1980,F,POP,2,1672,S,afternoon,Y,85
ABC,Poison Arrow,1982,1980,G,POP,2,24,S,afternoon,Y,85
Rockwell,Somebody's Watching Me,1984,1980,M,POP,2,1420,S,morning,Y,85
Randy Crawford,One Day I'll Fly Away,1980,1980,F,SOUL,1,1371,S,night,Y,70
Debbie Harry,French Kissin' in the USA,1986,1980,F,POP,2,357,S,morning,Y,85
Madonna,La Isla Bonita,1986,1980,F,POP,2,982,S,morning,Y,85
Kelly Marie,Feels Like I'm in Love,1980,1980,F,DISCO,2,2000,S,morning,Y,85
Trio,Da Da Da,1982,1980,G,POP,2,2128,S,morning,Y,85
Duran Duran,The Reflex,1983,1980,G,POP,2,414,S,afternoon,Y,85
Alison Moyet,All Cried Out,1984,1980,F,POP,1,55,S,night,Y,70
Yazz,The Only Way Is Up,1988,1980,F,DANCE,2,2151,S,morning,Y,85
Daryl Hall & John Oates,Maneater,1982,1980,G,POP,2,335,S,afternoon,Y,85
Phil Oakley,Together in Electric Dreams,1984,1980,M,POP,2,1298,S,morning,Y,85
Queen,Under Pressure,1981,1980,G,ROCK,2,1354,S,morning,Y,85
Earth Wind & Fire,Let's Groove,1981,1980,G,DISCO,2,1922,S,afternoon,Y,85
A-ha,Hunting High and Low,1985,1980,G,POP,1,7,S,night,Y,70
Jennifer Rush,The Power of Love,1984,1980,F,POP,1,717,S,night,Y,70
New Order,Blue Monday,1983,1980,G,POP,2,1150,S,morning,Y,85
Van Morrison,Have I Told You Lately,1989,1980,M,ROCK,1,1723,S,evening,Y,70
Soul II Soul,Back to Life (However Do You Want Me),1989,1980,G,SOUL,2,2096,S,morning,Y,85
Human League,Mirror Man,1982,1980,G,POP,2,1983,S,afternoon,Y,85
Eddy Grant,Electric Avenue,1982,1980,M,REGGAE,2,442,S,afternoon,Y,85
Heart,These Dreams,1985,1980,G,ROCK,1,645,S,night,Y,70
Rod Stewart,Baby Jane,1983,1980,M,ROCK,2,1426,S,morning,Y,85
Spandau Ballet,Chant No. 1 (I Don't Need This Pressure On),1981,1980,G,POP,2,2097,S,afternoon,Y,85
Kenny Loggins,Danger Zone,1986,1980,M,ROCK,2,826,S,morning,Y,85
Diana Ross,Endless Love,1981,1980,F,POP,1,375,S,night,Y,70
Laura Branigan,Self Control,1984,1980,F,POP,2,887,S,afternoon,Y,85
Marc Almond,Something's Gotten Hold of My Heart,1988,1980,M,POP,1,995,S,night,Y,70
Culture Club,Do You Really Want to Hurt Me,1982,1980,G,POP,1,325,S,night,Y,70
Bruce Springsteen,Born in the U.S.A.,1984,1980,M,ROCK,2,244,S,morning,Y,85
Ottawan,Hands Up (Give Me Your Heart),1981,1980,G,POP,2,2045,S,morning,Y,85
Steve Winwood,Valerie,1982,1980,M,POP,2,1585,S,morning,Y,85
Bertie Higgins,Key Largo,1981,1980,M,POP,1,152,S,night,Y,70
Cyndi Lauper,Girls Just Want to Have Fun,1983,1980,F,POP,2,328,S,morning,Y,85
Curiosity Killed the Cat,Down to Earth,1986,1980,G,POP,2,1897,S,morning,Y,85
Cindy Lauper,True Colors,1986,1980,F,POP,1,303,S,evening,Y,70
Alison Moyet,Love Resurrection,1984,1980,F,POP,2,54,S,morning,Y,85
Madonna,Into the Groove,1985,1980,F,POP,2,979,S,morning,Y,85
Kim Carnes,Bette Davis Eyes,1981,1980,F,ROCK,2,839,S,morning,Y,85
Bucks Fizz,Making Your Mind Up,1981,1980,G,POP,2,1856,S,morning,Y,85
Kate Bush,Don't Give Up,1986,1980,F,POP,1,1284,S,evening,Y,70
Lionel Richie,All Night Long (All Night),1983,1980,M,SOUL,2,932,S,morning,Y,85
Stevie Wonder,Lately,1980,1980,M,SOUL,1,1594,S,evening,Y,70
Police,De Do Do Do De Da Da Da,1980,1980,G,ROCK,2,2058,S,morning,Y,85
Michael Jackson,Billie Jean,1982,1980,M,POP,2,1077,S,afternoon,Y,85
Phyllis Nelson,Move Closer,1984,1980,F,SOUL,1,1300,S,evening,Y,70
George Harrison,Got My Mind Set on You,1987,1980,M,ROCK,2,582,S,morning,Y,85
Daryl Hall & John Oates,I Can't Go for That (No Can Do),1981,1980,G,POP,2,337,S,morning,Y,85
Wet Wet Wet,Angel Eyes (Home and Away),1987,1980,G,POP,2,2140,S,morning,Y,85
Johnny Hates Jazz,Shattered Dreams,1987,1980,G,POP,2,763,S,afternoon,Y,85
Jermaine Stewart,We Don't Have to Take Our Clothes Off,1986,1980,M,POP,2,1994,S,afternoon,Y,85
Diana Ross,Chain Reaction,1985,1980,F,POP,2,374,S,afternoon,Y,85
Spandau Ballet,Through the Barricades,1986,1980,G,POP,1,1552,S,evening,Y,70
Pat Benatar,Hit Me with Your Best Shot,1980,1980,F,ROCK,2,1229,S,morning,Y,85
Bananarama,I Heard a Rumour,1987,1980,G,POP,2,1817,S,morning,Y,85
Kim Wilde,Kids in America,1981,1980,F,POP,2,840,S,morning,Y,85
Eurythmics,It's Alright (Baby's Coming Back),1985,1980,G,POP,2,1934,S,afternoon,Y,85
Sister Sledge,Frankie,1985,1980,G,SOUL,2,1531,S,afternoon,Y,85
Madness,House of Fun,1982,1980,G,POP,2,974,S,morning,Y,85
Soft Cell,"Say Hello, Wave Goodbye",1981,1980,G,POP,1,2092,S,evening,Y,70
Shakin' Stevens,Green Door,1981,1980,M,POP,2,1491,S,afternoon,Y,85
Peter Gabriel,In Your Eyes,1986,1980,M,ROCK,1,1281,S,night,Y,70
Culture Club,Karma Chameleon,1983,1980,G,POP,2,324,S,afternoon,Y,85
Wham!,Last Christmas,1984,1980,G,CHRISTMAS,1,1755,S,night,Y,70
James,Sit Down,1989,1980,G,ROCK,2,682,S,morning,Y,85
Fairground Attraction,Perfect,1988,1980,G,POP,2,521,S,morning,Y,85
Cindy Lauper,Girls Just Want to Have Fun,1983,1980,F,POP,2,301,S,afternoon,Y,85
Phil Collins,Easy Lover,1984,1980,M,ROCK,2,1296,S,morning,Y,85
Chicago,Hard to Say I'm Sorry,1982,1980,G,ROCK,1,288,S,night,Y,70
Womack & Womack,Teardrops,1988,1980,G,SOUL,2,1794,S,morning,Y,85
Lionel Richie,You Are,1982,1980,M,SOUL,2,937,S,morning,Y,85
Daryl Hall & John Oates,You Make My Dreams (Come True),1980,1980,G,POP,2,334,S,afternoon,Y,85
Dolly Parton,Islands in the Stream,1983,1980,F,COUNTRY,2,830,S,morning,Y,85
Jennifer Warnes,(I've Had) The Time of My Life,1987,1980,F,POP,2,169,S,afternoon,Y,85
Daryl Hall & John Oates,Out of Touch,1984,1980,G,POP,2,336,S,afternoon,Y,85
Deniece Williams,Let's Hear It for the Boy,1984,1980,F,POP,2,362,S,afternoon,Y,85
A-ha,Take on Me,1984,1980,G,POP,2,5,S,afternoon,Y,85
Alison Moyet,Is This Love?,1986,1980,F,POP,2,56,S,afternoon,Y,85
Midge Ure,If I Was,1985,1980,M,POP,2,2031,S,morning,Y,85
Barbra Streisand,Woman in Love,1980,1980,F,POP,1,123,S,evening,Y,70
Paul McCartney,Coming Up,1980,1980,M,ROCK,2,1246,S,morning,Y,85
Mel & Kim,Respectable,1987,1980,G,POP,2,1056,S,afternoon,Y,85
Michael Sembello,Maniac,1983,1980,M,POP,2,2029,S,morning,Y,85
Firm,Star Trekkin',1987,1980,G,POP,2,1940,S,morning,Y,85
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),1987,1980,F,POP,2,1766,S,afternoon,Y,85
Kylie Minogue,I Should Be So Lucky,1987,1980,F,POP,2,861,S,morning,Y,85
Bananarama,Cruel Summer,1983,1980,G,POP,2,118,S,morning,Y,85
Boris Gardiner,I Want to Wake Up with You,1986,1980,M,REGGAE,1,1844,S,night,Y,70
T'Pau,Heart and Soul,1987,1980,G,POP,2,1683,S,afternoon,Y,85
Aretha Franklin,I Knew You Were Waiting (For Me),1987,1980,F,SOUL,2,88,S,afternoon,Y,85
Michael Ball,Love Changes Everything,1989,1980,M,POP,1,1067,S,evening,Y,70
Billy Joel,We Didn't Start the Fire,1989,1980,M,POP,2,190,S,afternoon,Y,85
Human League,Don't You Want Me,1981,1980,G,POP,2,1980,S,afternoon,Y,85
Blondie,The Tide Is High,1980,1980,G,POP,2,202,S,afternoon,Y,85
Dire Straits,Money for Nothing,1985,1980,G,ROCK,2,385,S,morning,Y,85
Queen,Radio Ga Ga,1984,1980,G,ROCK,2,1352,S,afternoon,Y,85
Juice Newton,Angel of the Morning,1981,1980,F,COUNTRY,1,783,S,night,Y,70
Wham!,The Edge of Heaven,1986,1980,G,POP,2,1759,S,afternoon,Y,85
Stone Roses,Fools Gold,1989,1980,G,ROCK,2,1599,S,afternoon,Y,85
Roy Orbison,You Got It,1989,1980,M,POP,2,1448,S,afternoon,Y,85
Charlene,I've Never Been to Me,1982,1980,F,POP,1,1865,S,night,Y,70
Genesis,Land of Confusion,1986,1980,G,ROCK,2,576,S,morning,Y,85
Roxette,Listen to Your Heart,1988,1980,G,POP,1,1442,S,evening,Y,70
S'Express,Theme from S-Express,1988,1980,G,DANCE,2,2075,S,morning,Y,85
Gloria Estefan,01/02/2003,1988,1980,F,POP,2,605,S,morning,Y,85
Wet Wet Wet,Wishing I Was Lucky,1987,1980,G,POP,2,2141,S,afternoon,Y,85
UB40,Kingston Town,1989,1980,G,REGGAE,2,1706,S,afternoon,Y,85
Stevie Wonder,I Just Called to Say I Love You,1984,1980,M,SOUL,1,1587,S,evening,Y,70
Cindy Lauper,Time After Time,1983,1980,F,POP,1,302,S,evening,Y,70
Steve Winwood,Higher Love,1986,1980,M,POP,2,1584,S,afternoon,Y,85
Prince,1999,1982,1980,M,POP,2,1335,S,morning,Y,85
Steve Miller Band,Abracadabra,1982,1980,G,ROCK,2,1582,S,afternoon,Y,85
Smiths,There Is a Light That Never Goes Out,1986,1980,G,ROCK,1,1540,S,night,Y,70
Julio Iglesias,Begin the Beguine (Volver a Empezar),1981,1980,M,POP,1,786,S,night,Y,70
Robert Palmer,Addicted to Love,1985,1980,M,ROCK,2,1411,S,morning,Y,85
Sade,Your Love Is King,1984,1980,F,SOUL,2,1454,S,morning,Y,85
U2,Sunday Bloody Sunday,1983,1980,G,ROCK,2,1699,S,morning,Y,85
Foreigner,Waiting for a Girl Like You,1981,1980,G,ROCK,1,544,S,evening,Y,70
Janet Jackson,What Have You Done for Me Lately,1986,1980,F,SOUL,2,704,S,morning,Y,85
Whitney Houston,One Moment in Time,1988,1980,F,POP,1,1768,S,night,Y,70
Soft Cell,Tainted Love,1981,1980,G,POP,2,1547,S,afternoon,Y,85
Huey Lewis & The News,The Power of Love,1985,1980,G,ROCK,2,655,S,afternoon,Y,85
Status Quo,In the Army Now,1986,1980,G,ROCK,2,1568,S,morning,Y,85
Robert Miles,Children,1995,1990,M,DANCE,2,2068,S,morning,Y,85
Eternal,Stay,1993,1990,G,SOUL,2,1933,S,morning,Y,85
Pulp,Disco 2000,1995,1990,G,ROCK,2,1343,S,afternoon,Y,85
Annie Lennox,"No More ""I Love You's""",1995,1990,F,POP,1,82,S,evening,Y,70
George Michael,Jesus to a Child,1996,1990,M,POP,1,587,S,night,Y,70
Rednex,Cotton Eye Joe,1994,1990,G,DANCE,2,2062,S,morning,Y,85
Jeff Buckley,Hallelujah,1994,1990,M,ROCK,1,711,S,evening,Y,70
M People,Moving on Up,1993,1990,G,POP,2,965,S,morning,Y,85
Alanis Morissette,Thank U,1998,1990,F,ROCK,2,48,S,morning,Y,85
Richard Marx,Hazard,1991,1990,M,POP,1,1385,S,evening,Y,70
Jordan Knight,Give It to You,1999,1990,M,POP,2,776,S,afternoon,Y,85
Shania Twain,From This Moment On,1997,1990,F,COUNTRY,1,1496,S,night,Y,70
Santana,Maria Maria (Solo Edit),1999,1990,M,ROCK,2,1472,S,afternoon,Y,85
Pearl Jam,Alive,1991,1990,G,ROCK,2,1263,S,morning,Y,85
Elvis Costello,She,1999,1990,M,POP,1,474,S,night,Y,70
Enya,Anywhere Is,1995,1990,F,POP,2,498,S,morning,Y,85
Oasis,Don't Look Back in Anger,1995,1990,G,ROCK,2,1178,S,morning,Y,85
Luther Vandross,Always and Forever,1994,1990,M,SOUL,1,963,S,night,Y,70
Eternal,I Wanna Be the Only One,1997,1990,G,SOUL,2,506,S,afternoon,Y,85
New Order,World in Motion,1990,1990,G,POP,2,1152,S,morning,Y,85
Pearl Jam,Jeremy,1991,1990,G,ROCK,2,1264,S,afternoon,Y,85
Lighthouse Family,Lifted,1995,1990,G,POP,2,918,S,morning,Y,85
Alice Deejay,Better Off Alone,1999,1990,G,POP,2,1805,S,morning,Y,85
Depeche Mode,Enjoy the Silence,1990,1990,G,POP,2,363,S,afternoon,Y,85
Crowded House,Weather with You,1991,1990,G,ROCK,2,323,S,morning,Y,85
Natalie Imbruglia,Big Mistake,1998,1990,F,POP,2,2034,S,afternoon,Y,85
Ricky Martin,Livin' la Vida Loca,1999,1990,M,POP,2,2066,S,morning,Y,85
Manic Street Preachers,A Design for Life,1996,1990,G,ROCK,2,993,S,afternoon,Y,85
Steps,Tragedy,1998,1990,G,POP,2,1576,S,afternoon,Y,85
Westlife,Swear It Again,1999,1990,G,POP,1,1750,S,night,Y,70
Backstreet Boys,Larger Than Life,1999,1990,G,POP,2,115,S,afternoon,Y,85
Whitney Houston,I Will Always Love You,1992,1990,F,POP,1,1765,S,night,Y,70
Celine Dion,The Power of Love,1993,1990,F,POP,1,274,S,night,Y,70
Boyz II Men,End of the Road,1992,1990,G,SOUL,1,233,S,evening,Y,70
Deep Blue Something,Breakfast at Tiffany's,1995,1990,G,ROCK,2,358,S,morning,Y,85
Annie Lennox,Why,1992,1990,F,POP,1,80,S,night,Y,70
Madonna,Vogue,1990,1990,F,POP,2,984,S,morning,Y,85
Shania Twain,That Don't Impress Me Much,1997,1990,F,COUNTRY,2,1495,S,afternoon,Y,85
M People,One Night in Heaven,1993,1990,G,POP,2,967,S,afternoon,Y,85
Janet Jackson,That's the Way Love Goes,1993,1990,F,SOUL,2,707,S,afternoon,Y,85
Genesis,I Can't Dance,1991,1990,G,ROCK,2,577,S,morning,Y,85
Guns N' Roses,November Rain,1991,1990,G,ROCK,1,625,S,evening,Y,70
Marc Cohn,Walking in Memphis,1991,1990,M,POP,2,1000,S,morning,Y,85
George Michael,Freedom! '90,1990,1990,M,POP,2,586,S,afternoon,Y,85
Maxi Priest,Close to You,1990,1990,M,REGGAE,2,1047,S,morning,Y,85
Sheryl Crow,All I Wanna Do,1993,1990,F,ROCK,2,1501,S,afternoon,Y,85
Spice Girls,Viva Forever,1997,1990,G,POP,1,1562,S,evening,Y,70
Steps,One for Sorrow,1998,1990,G,POP,2,2103,S,afternoon,Y,85
Take That,Never Forget,1995,1990,G,POP,2,1631,S,morning,Y,85
Robbie Williams,She's the One,1999,1990,M,POP,1,1407,S,night,Y,70
No Doubt,Don't Speak,1995,1990,G,ROCK,1,1170,S,evening,Y,70
Savage Garden,I Knew I Loved You,1999,1990,G,POP,1,1475,S,evening,Y,70
Honeyz,Finally Found,1998,1990,G,SOUL,1,651,S,night,Y,70
Babylon Zoo,Spaceman,1996,1990,G,ROCK,2,1814,S,morning,Y,85
Pato Banton,Baby Come Back,1994,1990,M,REGGAE,2,2051,S,morning,Y,85
Gabrielle,Dreams,1993,1990,F,POP,2,565,S,afternoon,Y,85
Wilson Phillips,Hold On,1990,1990,G,POP,2,1788,S,afternoon,Y,85
Boyz II Men,I'll Make Love to You,1994,1990,G,SOUL,1,234,S,evening,Y,70
Spice Girls,Spice Up Your Life,1997,1990,G,POP,2,1561,S,afternoon,Y,85
Enrique Iglesias,Bailamos,1999,1990,M,POP,2,496,S,morning,Y,85
All Saints,Never Ever,1997,1990,G,POP,1,57,S,night,Y,70
Santana,Smooth (Solo Edit),1999,1990,M,ROCK,2,1471,S,afternoon,Y,85
Savage Garden,Truly Madly Deeply,1997,1990,G,POP,1,1474,S,night,Y,70
Oasis,Wonderwall,1995,1990,G,ROCK,1,1177,S,evening,Y,70
Bryan Adams,(Everything I Do) I Do It for You,1991,1990,M,ROCK,1,255,S,night,Y,70
Bon Jovi,Always,1994,1990,G,ROCK,1,224,S,night,Y,70
Chesney Hawkes,The One and Only,1991,1990,M,POP,2,1867,S,morning,Y,85
Elton John,Circle of Life,1994,1990,M,POP,1,470,S,night,Y,70
Wet Wet Wet,Love Is All Around,1994,1990,G,POP,1,1751,S,evening,Y,70
Shamen,Ebeneezer Goode,1992,1990,G,DANCE,2,2086,S,morning,Y,85
Marti Pellow,Love Is All Around,1994,1990,M,POP,1,1024,S,night,Y,70
UB40,Can't Help Falling in Love,1993,1990,G,REGGAE,2,1705,S,morning,Y,85
Shaggy,Boombastic,1995,1990,M,REGGAE,2,2083,S,morning,Y,85
Christina Aguilera,What a Girl Wants,1999,1990,F,POP,2,1879,S,afternoon,Y,85
Peter Andre,Mysterious Girl (Solo Edit),1995,1990,M,POP,2,1279,S,morning,Y,85
Tina Turner,GoldenEye,1995,1990,F,POP,1,1681,S,evening,Y,70
George Michael,Fastlove,1996,1990,M,POP,2,588,S,morning,Y,85
Eva Cassidy,Over the Rainbow,1992,1990,F,JAZZ,1,514,S,night,Y,70
Vic Reeves,Dizzy,1991,1990,M,POP,2,2136,S,morning,Y,85
Shania Twain,You're Still the One,1997,1990,F,COUNTRY,1,1493,S,evening,Y,70
Roxette,Joyride,1991,1990,G,POP,2,1444,S,afternoon,Y,85
Bette Midler,From a Distance,1990,1990,F,POP,1,155,S,night,Y,70
Radiohead,Creep,1992,1990,G,ROCK,2,1366,S,afternoon,Y,85
George Michael,Outside,1998,1990,M,POP,2,589,S,morning,Y,85
Jamiroquai,Canned Heat,1999,1990,G,POP,2,701,S,morning,Y,85
Michael Jackson,Black or White,1991,1990,M,POP,2,1084,S,morning,Y,85
Fatboy Slim,Praise You,1999,1990,M,DANCE,2,526,S,afternoon,Y,85
Backstreet Boys,Everybody (Backstreet's Back),1997,1990,G,POP,2,113,S,morning,Y,85
Aqua,Barbie Girl,1997,1990,G,POP,2,83,S,afternoon,Y,85
Pet Shop Boys,Go West,1993,1990,G,POP,2,1275,S,morning,Y,85
Texas,Summer Son,1999,1990,G,POP,2,1662,S,morning,Y,85
Eva Cassidy,Songbird,1998,1990,F,JAZZ,1,516,S,evening,Y,70
Texas,Say What You Want,1997,1990,G,POP,2,1660,S,afternoon,Y,85
Charles & Eddie,Would I Lie to You?,1992,1990,G,POP,2,280,S,afternoon,Y,85
Backstreet Boys,I Want It That Way,1999,1990,G,POP,1,114,S,evening,Y,70
Maria McKee,Show Me Heaven,1990,1990,F,POP,1,1001,S,night,Y,70
Gina G,Ooh Aah... Just a Little Bit,1996,1990,F,POP,2,1961,S,afternoon,Y,85
KLF,3am Eternal,1991,1990,G,POP,2,1999,S,morning,Y,85
Eva Cassidy,Fields of Gold,1996,1990,F,JAZZ,1,515,S,evening,Y,70
Lenny Kravitz,Fly Away,1998,1990,M,ROCK,2,897,S,afternoon,Y,85
Extreme,More Than Words,1990,1990,G,ROCK,1,520,S,night,Y,70
Bryan Adams,Please Forgive Me,1993,1990,M,ROCK,1,258,S,night,Y,70
Radiohead,High and Dry,1995,1990,G,ROCK,1,1368,S,night,Y,70
Oasis,Live Forever,1994,1990,G,ROCK,2,1179,S,morning,Y,85
Texas,Black Eyed Boy,1997,1990,G,POP,2,1661,S,afternoon,Y,85
Madonna,Frozen,1998,1990,F,POP,1,985,S,evening,Y,70
Belinda Carlisle,Summer Rain,1990,1990,F,POP,2,149,S,morning,Y,85
Rod Stewart,Have I Told You Lately,1991,1990,M,ROCK,1,1428,S,evening,Y,70
Jonny Lang,Lie to Me,1997,1990,M,ROCK,2,773,S,afternoon,Y,85
Queen,These Are the Days of Our Lives,1991,1990,G,ROCK,1,1358,S,evening,Y,70
UB40,(I Can't Help) Falling in Love with You,1993,1990,G,REGGAE,2,2130,S,morning,Y,85
Israel Kamakawiwo'ole,Somewhere Over the Rainbow / What a Wonderful World,1993,1990,M,POP,1,671,S,night,Y,70
Adamski,Killer,1990,1990,M,POP,2,1802,S,afternoon,Y,85
Nirvana,Come as You Are,1991,1990,G,ROCK,2,1169,S,afternoon,Y,85
Verve,Bitter Sweet Symphony,1997,1990,G,ROCK,2,1729,S,morning,Y,85
Mariah Carey,One Sweet Day,1995,1990,F,POP,1,1006,S,evening,Y,70
Youssou N'Dour,7 Seconds,1994,1990,M,POP,1,1148,S,night,Y,70
Omar,There's Nothing Like This,1990,1990,M,SOUL,1,1198,S,evening,Y,70
Smash Mouth,All Star,1999,1990,G,ROCK,2,1538,S,morning,Y,85
Elton John,Can You Feel the Love Tonight,1994,1990,M,POP,1,469,S,night,Y,70
Verve,The Drugs Don't Work,1997,1990,G,ROCK,1,1730,S,night,Y,70
S Club 7,Bring It All Back,1999,1990,G,POP,2,1450,S,afternoon,Y,85
Ronan Keating,When You Say Nothing at All,1999,1990,M,POP,1,1436,S,evening,Y,70
Natalie Imbruglia,Torn,1997,1990,F,POP,2,1131,S,morning,Y,85
Boyzone,Words,1996,1990,G,POP,1,1847,S,night,Y,70
James Morrison,You Give Me Something,2006,2000,M,POP,1,694,S,night,Y,70
Emma Bunton,What Took You So Long?,2001,2000,F,POP,2,1926,S,morning,Y,85
Craig David,7 Days,2000,2000,M,SOUL,2,321,S,afternoon,Y,85
